IdSession,IdPSX,IdSubscriber,StartSession,EndSession,Duartion,UpTx,DownTx
18603,3,90499,03-01-2024 14:28:28,,692,3737753,5275501
18455,3,91474,03-01-2024 13:34:31,03-01-2024 14:37:47,3796,59649200,75203979
18354,3,44636,03-01-2024 12:52:26,,6454,108566565,125018654
16796,3,96502,03-01-2024 03:47:19,,39161,1068594805,1361256101
17920,3,23617,03-01-2024 10:14:05,,15955,614187437,746076687
18038,3,70857,03-01-2024 10:57:11,,13369,707419246,1023581770
17473,3,21424,03-01-2024 07:35:52,,25448,2306829907,6097897032
16891,3,92864,03-01-2024 04:18:08,,37312,1060321937,1200037250
16397,3,25074,03-01-2024 01:19:51,,48009,1213933554,1520816628
18010,3,37706,03-01-2024 10:43:43,,14177,507622619,526013109
17921,3,86126,03-01-2024 10:15:55,,15845,161546611,188009906
15547,3,78929,02-01-2024 19:56:24,,67416,3166618474,4183290760
17058,3,55202,03-01-2024 05:11:40,,34100,16983699611,41315761097
18571,3,99781,03-01-2024 14:10:45,,1755,44264210,59567364
18011,3,33796,03-01-2024 10:46:10,,14030,172362146,206979563
16476,3,92426,03-01-2024 01:49:30,,46230,14792663700,41426830826
18326,3,87928,03-01-2024 12:43:30,,6990,265354352,302560880
17436,3,7476,03-01-2024 07:26:17,,26023,158391067,185295230
17922,3,54163,03-01-2024 10:19:15,,15645,241636222,288326941
17377,3,36715,03-01-2024 07:04:20,,27340,94076202,132862516
16530,3,85698,03-01-2024 02:07:23,,45157,559726989,663803870
18480,3,26061,03-01-2024 13:40:29,,3571,111017591,141627222
17805,3,27006,03-01-2024 09:36:43,,18197,445316116,589447178
17734,3,84226,03-01-2024 09:08:30,,19890,419477163,500351343
18058,3,51091,03-01-2024 11:03:47,,12973,138577898,139096959
15759,3,20286,02-01-2024 21:18:21,,62499,354967482,483495994
18168,3,86431,03-01-2024 11:45:46,,10454,701934325,948674696
17768,3,57674,03-01-2024 09:16:40,,19400,313820155,389314733
18224,3,31720,03-01-2024 12:04:01,,9359,68935443,102407564
17093,3,86874,03-01-2024 05:23:21,,33399,292695297,420598507
18225,3,66922,03-01-2024 12:08:26,,9094,87234514,122879605
16249,3,60698,03-01-2024 00:10:44,,52156,1399775292,1704838308
18502,3,33023,03-01-2024 13:52:24,,2856,220158500,290626287
16798,3,43457,03-01-2024 03:46:36,03-01-2024 14:31:37,38701,3186117765,3992164423
18634,3,43457,03-01-2024 14:32:35,,445,6120643,6131905
16858,3,39478,03-01-2024 04:01:50,,38290,1954502270,2366227301
18252,3,41409,03-01-2024 12:14:23,,8737,30699173,31755604
