IdSession,IdPSX,IdSubscriber,StartSession,EndSession,Duartion,UpTx,DownTx
33706,5,42146,05-01-2024 19:21:49,,25691,110990535,120327506
34707,5,96502,06-01-2024 02:22:11,,469,5566206,8165399
34094,5,7910,05-01-2024 22:01:58,,16082,1465670617,1633659621
34619,5,89840,06-01-2024 01:49:20,,2440,5544582,5682171
34343,5,36932,05-01-2024 23:47:07,,9773,567503597,660370417
34471,5,73563,06-01-2024 00:36:21,,6819,92417032,94017316
33417,5,25360,05-01-2024 17:23:11,,32809,1149852438,1405309801
33240,5,45193,05-01-2024 16:04:51,,37509,14458625872,27072078547
32951,5,37706,05-01-2024 14:00:18,,44982,891734253,906133364
34644,5,95300,06-01-2024 01:50:44,,2356,64600425,88001306
34594,5,29731,06-01-2024 01:38:49,,3071,4622233,5526503
34284,5,67589,05-01-2024 23:26:41,,10999,330604134,437815292
33142,5,23552,05-01-2024 15:24:13,,39947,1324437485,1889017636
33722,5,16893,05-01-2024 19:33:22,,24998,390307309,507354642
32596,5,44658,05-01-2024 11:30:20,,53980,6290796251,11758389161
33262,5,68133,05-01-2024 16:19:01,,36659,482896350,635000677
33848,5,16714,05-01-2024 20:20:11,,22189,258606172,267442486
32727,5,27552,05-01-2024 12:38:37,,49883,1246315427,1428159688
34166,5,44903,05-01-2024 22:34:46,,14114,6073162565,13327289937
34684,5,22021,06-01-2024 02:15:20,,880,5983620,6402629
34116,5,55414,05-01-2024 22:18:41,,15079,5944929486,12621433099
33377,5,48539,05-01-2024 17:00:06,,34194,2557550671,7332364025
33292,5,38438,05-01-2024 16:26:01,,36239,2352141279,2759277831
34557,5,86874,06-01-2024 01:18:47,,4273,48729801,50211771
34595,5,4003,06-01-2024 01:34:30,,3330,20234786,29462202
34344,5,18395,05-01-2024 23:44:48,,9912,79009588,89771737
34425,5,37940,06-01-2024 00:13:39,,8181,210461830,241384848
33626,5,82692,05-01-2024 18:50:40,,27560,752867656,1079302906
33378,5,94027,05-01-2024 17:09:58,,33602,24247815,27815557
34645,5,32528,06-01-2024 01:57:05,,1975,109758996,113806961
34375,5,30697,05-01-2024 23:54:14,,9346,50547271,68258534
33883,5,24421,05-01-2024 20:37:38,,21142,5711157910,12996589032
32554,5,56086,05-01-2024 11:12:23,,55057,2938981793,3120893741
33768,5,95317,05-01-2024 19:51:20,,23920,227587374,262381742
33469,5,29907,05-01-2024 17:40:57,,31743,784377503,860056425
33723,5,25858,05-01-2024 19:33:06,,25014,8105808181,22460525772
32730,5,40830,05-01-2024 12:35:59,,50041,779143173,869574322
34022,5,26937,05-01-2024 21:33:59,,17761,51833975,76727967
34237,5,69960,05-01-2024 23:05:03,,12297,632054213,943850884
34669,5,65074,06-01-2024 02:09:09,,1251,2269321,2628213
34001,5,84419,05-01-2024 21:23:32,,18388,9047629,12835516
34002,5,78674,05-01-2024 21:28:18,,18102,58043778,73863370
32952,5,90979,05-01-2024 14:02:09,,44871,143660255,198109601
33076,5,93908,05-01-2024 14:56:07,,41633,1995863727,2689853398
32783,5,65339,05-01-2024 12:59:26,,48634,229943065,243337451
34450,5,7466,06-01-2024 00:23:22,,7598,14629774,19511645
34263,5,27197,05-01-2024 23:11:38,,11902,209597860,256466233
32477,5,92102,05-01-2024 10:43:18,,56802,1904870634,2202187944
33052,5,92078,05-01-2024 14:40:13,,42587,48107910,62903932
33241,5,33139,05-01-2024 16:00:55,,37745,173009442,179299887
34426,5,74322,06-01-2024 00:16:03,,8037,5702532,5881974
34498,5,71338,06-01-2024 00:47:48,,6132,82215920,84768694
33168,5,34332,05-01-2024 15:39:27,,39033,1235511015,1568085181
33931,5,76750,05-01-2024 20:58:05,,19915,996034164,1381575155
33932,5,39428,05-01-2024 20:53:41,,20179,748374471,772194702
33961,5,9566,05-01-2024 21:08:53,,19267,1167477326,1292180335
33962,5,87524,05-01-2024 21:00:04,,19796,347008795,450075876
34523,5,26501,06-01-2024 00:55:00,,5700,166902014,182209719
32478,5,8457,05-01-2024 10:41:06,,56934,1340831238,1861571818
33751,5,55737,05-01-2024 19:49:27,,24033,2120169424,2313849550
33470,5,65017,05-01-2024 17:44:22,,31538,2458174889,1896478395
32674,5,95846,05-01-2024 12:05:08,,51892,2309514658,3111411912
34309,5,64840,05-01-2024 23:38:37,,10283,250590582,268609160
34096,5,56447,05-01-2024 22:06:50,,15790,103005004,106167027
32953,5,48571,05-01-2024 14:04:02,,44758,175040015,177330661
34620,5,5679,06-01-2024 01:45:29,,2671,156473111,234107115
33488,5,14645,05-01-2024 17:51:01,,31139,754367003,759727765
33904,5,7032,05-01-2024 20:40:24,,20976,1341051401,1366778102
32869,5,62904,05-01-2024 13:29:35,,46825,1712272574,2372790391
33489,5,20236,05-01-2024 17:57:29,06-01-2024 02:23:28,30359,1098170133,1182910243
34708,5,20236,06-01-2024 02:24:49,,311,7646365,9987210
34621,5,71660,06-01-2024 01:43:07,,2813,581908185,1132257269
34472,5,87557,06-01-2024 00:38:14,,6706,7243500,9427215
32870,5,58735,05-01-2024 13:27:01,,46979,2378514480,2392532998
34577,5,49459,06-01-2024 01:28:58,,3662,31003455,33240934
34188,5,52095,05-01-2024 22:45:42,,13458,2981259365,8702376060
32555,5,77704,05-01-2024 11:16:40,,54800,8631102269,5855383910
34023,5,93757,05-01-2024 21:39:59,,17401,97861089,131751868
33707,5,71986,05-01-2024 19:27:07,,25373,359510199,506712201
32597,5,5302,05-01-2024 11:32:39,,53841,2361420899,3011683196
32980,5,57893,05-01-2024 14:15:41,,44059,21036664004,40941064935
32598,5,57951,05-01-2024 11:38:27,,53493,2837138772,3520150690
32451,5,77780,05-01-2024 10:38:56,,57064,1729834775,2168242445
34558,5,76323,06-01-2024 01:19:25,,4235,19960320,22125940
33053,5,65607,05-01-2024 14:43:15,,42405,498060179,546715447
34376,5,22873,05-01-2024 23:50:10,,9590,125124798,164709961
34345,5,93849,05-01-2024 23:45:50,,9850,377790128,463140788
34117,5,22822,05-01-2024 22:10:00,,15600,6202727355,12663080737
34310,5,89219,05-01-2024 23:37:08,,10372,51792612,66600152
33752,5,37692,05-01-2024 19:46:35,,24205,292086055,402219500
34003,5,45655,05-01-2024 21:25:19,06-01-2024 02:26:33,18074,2307619169,4948754574
32599,5,11714,05-01-2024 11:31:13,,53927,899957943,1123689272
34499,5,86576,06-01-2024 00:40:44,,6556,150265266,192676266
34346,5,97256,05-01-2024 23:42:49,,10031,2393006600,5234989679
33096,5,79762,05-01-2024 15:03:36,,41184,875756908,1177496303
33850,5,55687,05-01-2024 20:25:16,,21884,775537750,1125407051
33677,5,28577,05-01-2024 19:10:53,,26347,112563520,132263664
34118,5,71058,05-01-2024 22:18:06,,15114,253312471,358006534
33708,5,20615,05-01-2024 19:28:59,,25261,217812723,276718666
33311,5,45322,05-01-2024 16:36:20,,35620,337916053,400260817
33650,5,95705,05-01-2024 19:01:28,,26912,79540526,114377772
34068,5,31727,05-01-2024 21:55:10,,16490,58448317,64227275
34541,5,20490,06-01-2024 01:09:36,,4824,38941103,44926871
32430,5,67398,05-01-2024 10:24:34,,57926,16171757377,44731452985
34409,5,31355,06-01-2024 00:06:16,,8624,139034026,162162403
33852,5,45142,05-01-2024 20:27:40,,21740,711190419,945584888
33542,5,85341,05-01-2024 18:14:26,,29734,1008473743,1477360304
32600,5,8529,05-01-2024 11:34:54,,53706,2134848152,2261780188
32955,5,88749,05-01-2024 14:01:02,,44938,436137592,592607817
34189,5,48832,05-01-2024 22:43:51,,13569,630919635,846875568
33753,5,93686,05-01-2024 19:44:43,,24317,909651353,999114412
32815,5,79694,05-01-2024 13:04:23,,48337,2088845071,2708260007
33627,5,12921,05-01-2024 18:59:24,,27036,265108058,389824623
33906,5,48839,05-01-2024 20:47:02,,20578,1130200801,675122997
34596,5,11821,06-01-2024 01:32:18,,3462,105165610,122769586
34500,5,82724,06-01-2024 00:44:59,,6301,253526395,316300742
33981,5,79996,05-01-2024 21:18:16,,18704,132004002,138163697
33907,5,87670,05-01-2024 20:46:17,,20623,1205021608,1209099615
34377,5,7494,05-01-2024 23:55:53,,9247,2880816013,5589611020
34685,5,68773,06-01-2024 02:15:07,,893,21686890,23114514
33982,5,46415,05-01-2024 21:17:26,,18754,891817778,997536281
32531,5,64609,05-01-2024 11:09:44,,55216,2675148072,3230283107
34686,5,89852,06-01-2024 02:11:27,,1113,29960422,43257222
33588,5,33097,05-01-2024 18:33:53,,28567,3875310256,2776792240
33822,5,15871,05-01-2024 20:15:49,,22451,529701512,557973973
34646,5,48055,06-01-2024 01:53:08,,2212,218904250,232515266
34622,5,87626,06-01-2024 01:48:28,,2492,583058489,1484632552
34559,5,49509,06-01-2024 01:10:24,,4776,129220955,137013881
34264,5,99404,05-01-2024 23:18:32,,11488,590033025,827616105
33853,5,44192,05-01-2024 20:26:03,,21837,91268252,119581397
33294,5,21838,05-01-2024 16:23:12,,36408,1572016862,1805469176
34647,5,72592,06-01-2024 01:56:39,,2001,121237787,178271790
34709,5,91621,06-01-2024 02:21:44,,496,8128686,9823220
34024,5,62327,05-01-2024 21:36:28,,17612,2001996908,4628071810
33399,5,76594,05-01-2024 17:16:33,,33207,511840941,560688718
33589,5,45264,05-01-2024 18:38:47,,28273,2056902242,2745635881
32910,5,20449,05-01-2024 13:47:22,,45758,1160478107,1607587104
33264,5,59398,05-01-2024 16:14:45,,36915,2377673637,2717290692
33823,5,52746,05-01-2024 20:12:35,,22645,6662216469,4570938794
33678,5,89340,05-01-2024 19:13:58,,26162,9152707,13097160
32336,5,36966,05-01-2024 09:47:39,,60141,1757340437,1945761929
34378,5,95904,05-01-2024 23:52:34,,9446,112794668,125237903
33098,5,54500,05-01-2024 15:06:46,,40994,1272853272,1897502145
32091,5,46060,05-01-2024 08:00:55,,66545,2293085795,3409283466
34311,5,96018,05-01-2024 23:35:21,,10479,2915218679,8289024472
33214,5,59479,05-01-2024 15:51:52,,38288,4893316875,5114220483
32480,5,88204,05-01-2024 10:40:55,,56945,1748397612,1918653521
33726,5,42881,05-01-2024 19:31:36,,25104,443656453,455275230
33295,5,60162,05-01-2024 16:23:25,,36395,349203162,436775996
33312,5,67940,05-01-2024 16:38:19,,35501,1126719676,1266698838
33054,5,59777,05-01-2024 14:41:00,,42540,3449722430,3620406162
32817,5,8699,05-01-2024 13:08:21,,48099,491486309,533392468
32818,5,39663,05-01-2024 13:08:02,,48118,1288537148,1842381118
34710,5,73434,06-01-2024 02:22:55,,425,10214850,11669827
34597,5,15802,06-01-2024 01:35:10,,3290,81193533,115177479
34598,5,31484,06-01-2024 01:33:26,,3394,118412328,159880019
33313,5,26671,05-01-2024 16:31:12,,35928,897117052,1092574049
33010,5,93242,05-01-2024 14:25:38,,43462,286643760,352338323
32732,5,33336,05-01-2024 12:34:07,,50153,1225755303,1592648527
34167,5,6973,05-01-2024 22:31:45,,14295,461089151,585657658
32408,5,32847,05-01-2024 10:19:53,,58207,2165160353,3182020217
34004,5,88785,05-01-2024 21:22:45,,18435,523702615,652929584
34599,5,91254,06-01-2024 01:31:49,,3491,61419068,80538032
32985,5,74171,05-01-2024 14:14:50,,44110,13632566180,32835875956
33754,5,35462,05-01-2024 19:42:23,,24457,764772415,927036333
34501,5,30029,06-01-2024 00:44:23,,6337,2381834036,4927892702
33709,5,8417,05-01-2024 19:22:17,,25663,121983447,156032711
32986,5,36183,05-01-2024 14:10:23,,44377,1149636554,1609179541
34427,5,38406,06-01-2024 00:18:34,,7886,395228964,457332130
34451,5,61324,06-01-2024 00:20:00,,7800,144437323,193383130
34168,5,94964,05-01-2024 22:34:00,,14160,423544377,467201593
33590,5,64476,05-01-2024 18:34:07,,28553,8778332071,23406963703
34265,5,27383,05-01-2024 23:15:49,,11651,1117192958,1374383440
33983,5,71280,05-01-2024 21:18:11,,18709,386238470,460776933
34524,5,53901,06-01-2024 00:55:39,,5661,174366876,179605785
32244,5,75367,05-01-2024 09:01:28,,62912,3226830243,4127070401
32734,5,45420,05-01-2024 12:31:53,,50287,1788140794,1985084609
34069,5,89757,05-01-2024 21:51:01,,16739,125653196,137125873
34119,5,74963,05-01-2024 22:15:04,,15296,106740911,129878642
32987,5,28635,05-01-2024 14:14:54,,44106,1129705174,1379275750
